id,sprite_name,type,team,name,hp,mp,armor,sight,range,atk_to_light,atk_to_heavy,terrain_type,unit_type,cost,special
0,sprite_0000,terrain,-1,,,,,,,,,ground,,,
1,sprite_0001,terrain,-1,,,,,,,,,ground,,,
2,sprite_0002,terrain,-1,,,,,,,,,ground,,,
3,sprite_0003,object,-1,,,,,,,,,water,,,
4,sprite_0004,unit,-1,,,,,,,,,water,,,
5,sprite_0005,unit,-1,,,,,,,,,,,,
6,sprite_0006,unit,-1,,,,,,,,,,,,
7,sprite_0007,unit,-1,,,,,,,,,,,,
8,sprite_0008,unit,-1,小镇,100,10,,4,,,,,,,
9,sprite_0009,unit,-1,城市,200,20,,5,,,,,,,
10,sprite_0010,unit,-1,都市,300,30,,6,,,,,,,
11,sprite_0011,unit,-1,工厂,100,,,4,,,,,,,
12,sprite_0012,unit,-1,油田,100,,,4,,,,,,,
13,sprite_0013,unit,-1,信号塔,100,,,4,,,,,,,
14,sprite_0014,unit,-1,炮塔,100,,,4,,50,50,,,,
15,sprite_0015,unit,-1,机场,100,,,4,,,,,,,
16,sprite_0016,unit,-1,基地,200,10,,4,,,,,,,
17,sprite_0017,unit,-1,基地,200,10,,4,,,,,,,
18,sprite_0018,terrain,-1,,,,,,,,,water,,,
19,sprite_0019,terrain,-1,,,,,,,,,water,,,
20,sprite_0020,terrain,-1,,,,,,,,,water,,,
21,sprite_0021,terrain,-1,,,,,,,,,water,,,
22,sprite_0022,terrain,-1,,,,,,,,,water,,,
23,sprite_0023,unit,-1,,,,,,,,,,,,
24,sprite_0024,unit,-1,,,,,,,,,,,,
25,sprite_0025,unit,-1,,,,,,,,,,,,
26,sprite_0026,unit,0,小镇,100,10,,4,,,,,,,
27,sprite_0027,unit,0,城市,200,20,,5,,,,,,,
28,sprite_0028,unit,0,都市,300,30,,6,,,,,,,
29,sprite_0029,unit,0,工厂,100,,,4,,,,,,,
30,sprite_0030,unit,0,油田,100,,,4,,,,,,,
31,sprite_0031,unit,0,信号塔,100,,,4,,,,,,,
32,sprite_0032,unit,0,炮塔,100,,,4,,50,50,,,,
33,sprite_0033,unit,0,机场,100,,,4,,,,,,,
